**** Job starts ****
Wed Mar 30 10:33:49 EDT 2022
**** JHPCE info ****
User: neagles
Job id: 9742940
Job name: sce_to_anndata_dlpfc_03
Hostname: compute-098.cm.cluster
Task id: undefined
Loading conda_R/4.1.x
Loading objects:
  sce.dlpfc.tran
snapshotDate(): 2021-10-19
2022-03-30 10:39:40 loading file /users/neagles/.cache/R/BiocFileCache/4b405c7bd8e_Human_DLPFC_Visium_processedData_sce_scran_spatialLIBD.Rdata%3Fdl%3D1
[1] "Converting both objects to AnnDatas..."
ℹ Using the 'counts' assay as the X matrix
... storing 'gene_version' as categorical
... storing 'gene_name' as categorical
... storing 'gene_source' as categorical
... storing 'gene_biotype' as categorical
Warning message:
In value[[3L]](cond) :
  the 'merge.info' item in 'metadata' cannot be converted to a Python type and has been skipped
ℹ Using the 'counts' assay as the X matrix
... storing 'sample_id' as categorical
... storing 'subject' as categorical
... storing 'position' as categorical
... storing 'replicate' as categorical
... storing 'subject_position' as categorical
... storing 'ManualAnnotation' as categorical
... storing 'gene_version' as categorical
... storing 'gene_name' as categorical
... storing 'gene_source' as categorical
... storing 'gene_biotype' as categorical
            used   (Mb) gc trigger   (Mb)  max used   (Mb)
Ncells  10762725  574.8   15673370  837.1  15673370  837.1
Vcells 410148736 3129.2  714401704 5450.5 672369902 5129.8
Loading objects:
  marker_stats
2022-03-30 11:18:30 the suggested expression cutoff is 0.31
null device 
          1 
[1] "Marker genes kept when filtering larger expression_cutoff for snRNAseq object:"

FALSE  TRUE 
  164    84 
[1] "Marker genes kept when filtering smaller expression_cutoff for snRNAseq object:"

FALSE  TRUE 
  128   120 
[1] "Done all tasks."
─ Session info ───────────────────────────────────────────────────────────────
 setting  value
 version  R version 4.1.2 Patched (2021-11-04 r81138)
 os       CentOS Linux 7 (Core)
 system   x86_64, linux-gnu
 ui       X11
 language (EN)
 collate  en_US.UTF-8
 ctype    en_US.UTF-8
 tz       US/Eastern
 date     2022-03-30
 pandoc   NA

─ Packages ───────────────────────────────────────────────────────────────────
 package                * version  date (UTC) lib source
 AnnotationDbi            1.56.2   2021-11-09 [2] Bioconductor
 AnnotationHub            3.2.2    2022-03-01 [2] Bioconductor
 assertthat               0.2.1    2019-03-21 [2] CRAN (R 4.1.0)
 attempt                  0.3.1    2020-05-03 [1] CRAN (R 4.1.1)
 backports                1.4.1    2021-12-13 [2] CRAN (R 4.1.2)
 basilisk               * 1.6.0    2021-10-26 [1] Bioconductor
 basilisk.utils           1.6.0    2021-10-26 [1] Bioconductor
 beachmat                 2.10.0   2021-10-26 [2] Bioconductor
 beeswarm                 0.4.0    2021-06-01 [1] CRAN (R 4.1.1)
 benchmarkme              1.0.7    2021-03-21 [1] CRAN (R 4.1.1)
 benchmarkmeData          1.0.4    2020-04-23 [1] CRAN (R 4.1.1)
 Biobase                * 2.54.0   2021-10-26 [2] Bioconductor
 BiocFileCache            2.2.1    2022-01-23 [2] Bioconductor
 BiocGenerics           * 0.40.0   2021-10-26 [2] Bioconductor
 BiocIO                   1.4.0    2021-10-26 [2] Bioconductor
 BiocManager              1.30.16  2021-06-15 [2] CRAN (R 4.1.2)
 BiocNeighbors            1.10.0   2021-05-19 [1] Bioconductor
 BiocParallel             1.28.3   2021-12-09 [2] Bioconductor
 BiocSingular             1.8.1    2021-06-08 [1] Bioconductor
 BiocVersion              3.14.0   2021-05-19 [2] Bioconductor
 Biostrings               2.62.0   2021-10-26 [2] Bioconductor
 bit                      4.0.4    2020-08-04 [2] CRAN (R 4.1.0)
 bit64                    4.0.5    2020-08-30 [2] CRAN (R 4.1.0)
 bitops                   1.0-7    2021-04-24 [2] CRAN (R 4.1.0)
 blob                     1.2.2    2021-07-23 [2] CRAN (R 4.1.0)
 bluster                  1.2.1    2021-05-27 [1] Bioconductor
 brio                     1.1.3    2021-11-30 [2] CRAN (R 4.1.2)
 broom                    0.7.12   2022-01-28 [2] CRAN (R 4.1.2)
 bslib                    0.3.1    2021-10-06 [2] CRAN (R 4.1.2)
 cachem                   1.0.6    2021-08-19 [2] CRAN (R 4.1.2)
 cellranger               1.1.0    2016-07-27 [2] CRAN (R 4.1.0)
 cli                      3.2.0    2022-02-14 [2] CRAN (R 4.1.2)
 cluster                  2.1.3    2022-03-28 [3] CRAN (R 4.1.2)
 codetools                0.2-18   2020-11-04 [3] CRAN (R 4.1.2)
 colorspace               2.0-3    2022-02-21 [2] CRAN (R 4.1.2)
 config                   0.3.1    2020-12-17 [1] CRAN (R 4.1.1)
 cowplot                  1.1.1    2020-12-30 [1] CRAN (R 4.1.1)
 crayon                   1.5.1    2022-03-26 [2] CRAN (R 4.1.2)
 curl                     4.3.2    2021-06-23 [2] CRAN (R 4.1.0)
 data.table             * 1.14.2   2021-09-27 [2] CRAN (R 4.1.2)
 DBI                      1.1.2    2021-12-20 [2] CRAN (R 4.1.2)
 dbplyr                   2.1.1    2021-04-06 [2] CRAN (R 4.1.0)
 DeconvoBuddies         * 0.99.0   2021-08-25 [1] Github (LieberInstitute/DeconvoBuddies@f4f174d)
 DelayedArray             0.20.0   2021-10-26 [2] Bioconductor
 DelayedMatrixStats       1.16.0   2021-10-26 [2] Bioconductor
 desc                     1.4.1    2022-03-06 [2] CRAN (R 4.1.2)
 digest                   0.6.29   2021-12-01 [2] CRAN (R 4.1.2)
 dir.expiry               1.2.0    2021-10-26 [1] Bioconductor
 dockerfiler              0.1.3    2019-03-19 [1] CRAN (R 4.1.1)
 doParallel               1.0.17   2022-02-07 [2] CRAN (R 4.1.2)
 dotCall64                1.0-1    2021-02-11 [2] CRAN (R 4.1.0)
 dplyr                  * 1.0.8    2022-02-08 [2] CRAN (R 4.1.2)
 dqrng                    0.3.0    2021-05-01 [1] CRAN (R 4.1.1)
 DropletUtils             1.12.2   2021-07-22 [1] Bioconductor
 DT                       0.22     2022-03-28 [2] CRAN (R 4.1.2)
 edgeR                    3.36.0   2021-10-26 [2] Bioconductor
 ellipsis                 0.3.2    2021-04-29 [2] CRAN (R 4.1.0)
 ExperimentHub            2.2.1    2022-01-23 [2] Bioconductor
 fansi                    1.0.3    2022-03-24 [2] CRAN (R 4.1.2)
 fastmap                  1.1.0    2021-01-25 [2] CRAN (R 4.1.0)
 fields                   13.3     2021-10-30 [2] CRAN (R 4.1.2)
 filelock                 1.0.2    2018-10-05 [2] CRAN (R 4.1.0)
 forcats                * 0.5.1    2021-01-27 [2] CRAN (R 4.1.0)
 foreach                  1.5.2    2022-02-02 [2] CRAN (R 4.1.2)
 fs                       1.5.2    2021-12-08 [2] CRAN (R 4.1.2)
 gargle                   1.2.0    2021-07-02 [2] CRAN (R 4.1.0)
 generics                 0.1.2    2022-01-31 [2] CRAN (R 4.1.2)
 GenomeInfoDb           * 1.30.1   2022-01-30 [2] Bioconductor
 GenomeInfoDbData         1.2.7    2021-11-01 [2] Bioconductor
 GenomicAlignments        1.30.0   2021-10-26 [2] Bioconductor
 GenomicRanges          * 1.46.1   2021-11-18 [2] Bioconductor
 ggbeeswarm               0.6.0    2017-08-07 [1] CRAN (R 4.1.1)
 ggplot2                * 3.3.5    2021-06-25 [2] CRAN (R 4.1.0)
 glue                     1.6.2    2022-02-24 [2] CRAN (R 4.1.2)
 golem                    0.3.1    2021-04-17 [1] CRAN (R 4.1.1)
 googledrive              2.0.0    2021-07-08 [2] CRAN (R 4.1.0)
 gridExtra                2.3      2017-09-09 [2] CRAN (R 4.1.0)
 gtable                   0.3.0    2019-03-25 [2] CRAN (R 4.1.0)
 haven                    2.4.3    2021-08-04 [2] CRAN (R 4.1.1)
 HDF5Array                1.22.1   2021-11-14 [2] Bioconductor
 here                   * 1.0.1    2020-12-13 [1] CRAN (R 4.1.1)
 hms                      1.1.1    2021-09-26 [2] CRAN (R 4.1.2)
 htmltools                0.5.2    2021-08-25 [2] CRAN (R 4.1.2)
 htmlwidgets              1.5.4    2021-09-08 [2] CRAN (R 4.1.2)
 httpuv                   1.6.5    2022-01-05 [2] CRAN (R 4.1.2)
 httr                     1.4.2    2020-07-20 [2] CRAN (R 4.1.0)
 igraph                   1.2.11   2022-01-04 [2] CRAN (R 4.1.2)
 interactiveDisplayBase   1.32.0   2021-10-26 [2] Bioconductor
 IRanges                * 2.28.0   2021-10-26 [2] Bioconductor
