**** Job starts ****
Tue Oct 26 13:22:38 EDT 2021
**** JHPCE info ****
User: neagles
Job id: 7389959
Job name: sce_to_anndata_pan_01
Hostname: compute-098.cm.cluster
Task id: undefined
Loading conda_R/4.1

Currently Loaded Modules:
  1) matlab/R2019a     6) COMMUNITY_CENTOS7_DEFAULT_ENV
  2) stata/17          7) JHPCE_CENTOS7_DEFAULT_ENV
  3) JHPCE_tools/1.0   8) conda/3-4.6.14
  4) sge/8.1.9         9) conda_R/4.1
  5) gcc/4.4.7

 

[1] "Loading objects..."
Loading objects:
  sce_pan
snapshotDate(): 2021-05-18
2021-10-26 13:28:30 loading file /users/neagles/.cache/R/BiocFileCache/59127d2bcb5_Human_DLPFC_Visium_processedData_sce_scran_spatialLIBD.Rdata%3Fdl%3D1
Warning message:
DEPRECATION: As of ExperimentHub (>1.17.2), default caching location has changed.
  Problematic cache: /users/neagles/.cache/ExperimentHub
  See https://bioconductor.org/packages/devel/bioc/vignettes/ExperimentHub/inst/doc/ExperimentHub.html#default-caching-location-update
 
             used   (Mb) gc trigger    (Mb)   max used   (Mb)
Ncells    9243416  493.7   16404015   876.1   15997154  854.4
Vcells 1133528914 8648.2 1634494512 12470.3 1146100565 8744.1
[1] "Writing AnnDatas..."
Note: using the 'counts' assay as the X matrix
... storing 'Sample' as categorical
... storing 'Barcode' as categorical
... storing 'sampleID' as categorical
... storing 'region' as categorical
... storing 'donor' as categorical
... storing 'sex' as categorical
... storing 'processBatch' as categorical
... storing 'protocol' as categorical
... storing 'sequencer' as categorical
... storing 'gene_version' as categorical
... storing 'gene_name' as categorical
... storing 'gene_source' as categorical
... storing 'gene_biotype' as categorical
Note: using the 'counts' assay as the X matrix
... storing 'sample_id' as categorical
... storing 'subject' as categorical
... storing 'position' as categorical
... storing 'replicate' as categorical
... storing 'subject_position' as categorical
... storing 'ManualAnnotation' as categorical
... storing 'gene_version' as categorical
... storing 'gene_name' as categorical
... storing 'gene_source' as categorical
... storing 'gene_biotype' as categorical
             used   (Mb) gc trigger    (Mb)   max used    (Mb)
Ncells    9270573  495.2   16404015   876.1   15997154   854.4
Vcells 1136616606 8671.7 2051818586 15654.2 2037169075 15542.4
Loading objects:
  marker_stats
[1] "Determining and writing markers..."
[1] TRUE
2021-10-26 14:59:43 the suggested expression cutoff is 0.36
[1] "Writing sample names for use in python..."
[1] "Done."
─ Session info ───────────────────────────────────────────────────────────────
 setting  value                                      
 version  R version 4.1.0 Patched (2021-05-18 r80330)
 os       CentOS Linux 7 (Core)                      
 system   x86_64, linux-gnu                          
 ui       X11                                        
 language (EN)                                       
 collate  en_US.UTF-8                                
 ctype    en_US.UTF-8                                
 tz       US/Eastern                                 
 date     2021-10-26                                 

─ Packages ───────────────────────────────────────────────────────────────────
 package                * version  date       lib
 AnnotationDbi            1.54.1   2021-06-08 [2]
 AnnotationHub            3.0.1    2021-06-20 [2]
 assertthat               0.2.1    2019-03-21 [2]
 attempt                  0.3.1    2020-05-03 [1]
 backports                1.2.1    2020-12-09 [2]
 basilisk               * 1.4.0    2021-05-19 [1]
 basilisk.utils           1.4.0    2021-05-19 [1]
 beachmat                 2.8.1    2021-08-12 [2]
 beeswarm                 0.4.0    2021-06-01 [1]
 benchmarkme              1.0.7    2021-03-21 [1]
 benchmarkmeData          1.0.4    2020-04-23 [1]
 Biobase                * 2.52.0   2021-05-19 [2]
 BiocFileCache            2.0.0    2021-05-19 [2]
 BiocGenerics           * 0.38.0   2021-05-19 [2]
 BiocManager              1.30.16  2021-06-15 [2]
 BiocNeighbors            1.10.0   2021-05-19 [1]
 BiocParallel             1.26.1   2021-07-04 [2]
 BiocSingular             1.8.1    2021-06-08 [1]
 BiocVersion              3.13.1   2021-03-19 [2]
 Biostrings               2.60.2   2021-08-05 [2]
 bit                      4.0.4    2020-08-04 [2]
 bit64                    4.0.5    2020-08-30 [2]
 bitops                   1.0-7    2021-04-24 [2]
 blob                     1.2.2    2021-07-23 [2]
 bluster                  1.2.1    2021-05-27 [1]
 broom                    0.7.9    2021-07-27 [2]
 bslib                    0.2.5.1  2021-05-18 [2]
 cachem                   1.0.5    2021-05-15 [2]
 callr                    3.7.0    2021-04-20 [2]
 cellranger               1.1.0    2016-07-27 [2]
 cli                      3.0.1    2021-07-17 [2]
 cluster                  2.1.2    2021-04-17 [3]
 codetools                0.2-18   2020-11-04 [2]
 colorspace               2.0-2    2021-06-24 [2]
 config                   0.3.1    2020-12-17 [1]
 cowplot                  1.1.1    2020-12-30 [1]
 crayon                   1.4.1    2021-02-08 [2]
 curl                     4.3.2    2021-06-23 [2]
 data.table             * 1.14.0   2021-02-21 [2]
 DBI                      1.1.1    2021-01-15 [2]
 dbplyr                   2.1.1    2021-04-06 [2]
 DeconvoBuddies         * 0.99.0   2021-09-29 [1]
 DelayedArray             0.18.0   2021-05-19 [2]
 DelayedMatrixStats       1.14.2   2021-08-08 [2]
 desc                     1.3.0    2021-03-05 [2]
 digest                   0.6.27   2020-10-24 [2]
 dir.expiry               1.0.0    2021-05-19 [1]
 dockerfiler              0.1.4    2021-09-03 [1]
 doParallel               1.0.16   2020-10-16 [2]
 dotCall64                1.0-1    2021-02-11 [2]
 dplyr                  * 1.0.7    2021-06-18 [2]
 dqrng                    0.3.0    2021-05-01 [1]
 DropletUtils             1.12.3   2021-09-19 [1]
 DT                       0.18     2021-04-14 [2]
 edgeR                    3.34.0   2021-05-19 [2]
 ellipsis                 0.3.2    2021-04-29 [2]
 ExperimentHub            2.0.0    2021-05-19 [2]
 fansi                    0.5.0    2021-05-25 [2]
 fastmap                  1.1.0    2021-01-25 [2]
 fields                   12.5     2021-06-25 [2]
 filelock                 1.0.2    2018-10-05 [2]
 forcats                * 0.5.1    2021-01-27 [2]
 foreach                  1.5.1    2020-10-15 [2]
 fs                       1.5.0    2020-07-31 [2]
