sample_id,old_path,new_path
DLPFC_Br2743_ant_manual_alignment,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/2_DLPFC_Br3942_ant/2_S2_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br2743_ant_manual_alignment_R1_1.fastq.gz
DLPFC_Br2743_ant_manual_alignment,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/2_DLPFC_Br3942_ant/2_S2_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br2743_ant_manual_alignment_R2_1.fastq.gz
DLPFC_Br2743_ant_manual_alignment,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/2_DLPFC_Br3942_ant/2_S2_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br2743_ant_manual_alignment_R1_2.fastq.gz
DLPFC_Br2743_ant_manual_alignment,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/2_DLPFC_Br3942_ant/2_S2_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br2743_ant_manual_alignment_R2_2.fastq.gz
DLPFC_Br2743_mid_manual_alignment_extra_reads,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-06-17_ASpa041621/Br8492_mid_L001_ds.b97357d3c73f4d89b975fcec46022c4d/Br8492-mid_S2_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br2743_mid_manual_alignment_extra_reads_R1_1.fastq.gz
DLPFC_Br2743_mid_manual_alignment_extra_reads,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-06-17_ASpa041621/Br8492_mid_L001_ds.b97357d3c73f4d89b975fcec46022c4d/Br8492-mid_S2_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br2743_mid_manual_alignment_extra_reads_R2_1.fastq.gz
DLPFC_Br2743_mid_manual_alignment_extra_reads,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-06-17_ASpa041621/Br8492_mid_L002_ds.deb2d4a1944a4a83a79f976bfb2c581a/Br8492-mid_S2_L002_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br2743_mid_manual_alignment_extra_reads_R1_2.fastq.gz
DLPFC_Br2743_mid_manual_alignment_extra_reads,/dcs04/lieber/lcolladotor/rawDataTDSC_LIBD001/raw-data/2021-06-17_ASpa041621/Br8492_mid_L002_ds.deb2d4a1944a4a83a79f976bfb2c581a/Br8492-mid_S2_L002_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br2743_mid_manual_alignment_extra_reads_R2_2.fastq.gz
DLPFC_Br2743_mid_manual_alignment_extra_reads,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/8_DLPFC_Br8492_mid/8_S8_L001_R1_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br2743_mid_manual_alignment_extra_reads_R1_3.fastq.gz
DLPFC_Br2743_mid_manual_alignment_extra_reads,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ/8_DLPFC_Br8492_mid/8_S8_L001_R2_001.fastq.gz,/dcs04/lieber/lcolladotor/spatialDLPFC_LIBD4035/spatialDLPFC/raw-data/FASTQ_renamed/DLPFC_Br2743_mid_manual_alignment_extra_reads_R2_3.fastq.gz
